Week,TRx,TV_Spend,Display_Spend,PaidSearch_Spend,HCPSocial_Spend,HCPEmail_Spend,Speaker_Spend,HCPCalls_Spend,Copay_Spend,TV_Impressions,Display_Impressions,HCPSocial_Engagements,PaidSearch_Clicks,HCPEmail_Sends,Speaker_Events,HCPCalls_Count,Copay_Redemptions,Competitor_Spend,Lagged_TRx
2023-01-02,25793,270320.88312285824,124919.87378800003,129337.12780765144,59882.1533029225,44282.9633170454,134229.33186076136,103937.35829781737,46724.089049331575,9010696.0,31229968.0,9980359.0,51735.0,885659.0,27.0,416.0,4672.0,3315654.0,25793
2023-01-09,30503,378094.02246663277,111696.78760933955,136227.82343125303,108902.2519162514,46615.79944898586,65884.72142291511,93906.96055020369,44587.42036640564,12603134.0,27924197.0,18150375.0,54491.0,932316.0,13.0,376.0,4459.0,4684123.0,25793
2023-01-16,30770,344971.1268005551,117506.4626238032,150148.73369710302,104216.35759804073,62551.71827634441,91297.912452733,100966.30485190652,45451.12366275065,11499038.0,29376616.0,17369393.0,60059.0,1251034.0,18.0,404.0,4545.0,3947760.0,30503
2023-01-23,29244,326099.7178188847,127865.96640926949,156984.012943296,98548.71549265616,67166.05701072507,72827.26531154748,98124.65158666522,46481.71743355461,10869991.0,31966492.0,16424786.0,62794.0,1343321.0,15.0,392.0,4648.0,4795759.0,30770
2023-01-30,30799,248165.0689641641,116854.61926801516,158219.68145210808,84670.40259439443,69999.64657393626,107996.68180307867,101404.14251845768,54759.436910629265,8272169.0,29213655.0,14111734.0,63288.0,1399993.0,22.0,406.0,5476.0,4929482.0,29244
2023-02-06,33716,251756.65897046085,114741.98212492482,147187.45594923908,73050.06991900975,70923.68698561193,87244.77033801001,104832.43402944156,56283.687795270525,8391889.0,28685496.0,12175012.0,58875.0,1418474.0,17.0,419.0,5628.0,4096916.0,30799
2023-02-13,28774,236183.18963019695,121653.72152573576,164522.22414122138,73078.80691178823,0.0,61582.97641571154,106216.54666567607,48719.78861176787,7872773.0,30413430.0,12179801.0,65809.0,0.0,12.0,425.0,4872.0,5010135.0,33716
2023-02-20,31292,396584.0916153594,119768.38586304181,151273.03018528788,79171.6593975778,0.0,62444.69389836096,100064.79281824973,50493.14349144654,13219470.0,29942096.0,13195277.0,60509.0,0.0,12.0,400.0,5049.0,4464901.0,28774
2023-02-27,33632,348337.4166354885,140915.29363657074,155635.47157887148,96840.69768069625,0.0,102386.79376009763,111449.07075047969,50242.29192017263,11611247.0,35228823.0,16140116.0,62254.0,0.0,20.0,446.0,5024.0,4583168.0,31292
2023-03-06,31695,372494.48902195477,138909.1101795693,170628.56640511457,107059.3310491472,62490.046047103446,75249.78970825301,99444.77904050953,50887.23392423776,12416483.0,34727278.0,17843222.0,68251.0,1249801.0,15.0,398.0,5089.0,5008200.0,33632
2023-03-13,32068,237444.5998526366,135218.49656738908,168577.5585288726,104645.85894976926,57672.76662046029,74910.08461475212,101209.14201980043,58338.42150069404,7914820.0,33804624.0,17440976.0,67431.0,1153455.0,15.0,405.0,5834.0,5142236.0,31695
2023-03-20,32982,429324.6132311106,142157.8068367596,175938.89816940704,83255.33855487482,79643.20374634143,64808.42522877696,98703.71096521193,53064.64490312076,14310820.0,35539452.0,13875890.0,70376.0,1592864.0,13.0,395.0,5306.0,5139812.0,32068
2023-03-27,35148,402846.73578858987,140763.79166603996,170120.18473562627,122447.24237582141,53691.189929279186,155386.32429889005,101490.79940439458,52987.88784970471,13428225.0,35190948.0,20407874.0,68048.0,1073824.0,31.0,406.0,5299.0,4572172.0,32982
2023-04-03,32503,278152.2716660901,124503.8049072838,167333.68350413317,176046.78943224179,42326.76905961452,51688.43957117822,109431.30548940068,52111.82891733447,9271742.0,31125951.0,29341132.0,66933.0,846535.0,10.0,438.0,5211.0,5293882.0,35148
2023-04-10,32657,271738.74430736335,143122.92321324666,151519.08769363925,158929.86492160845,43550.85130070132,63471.5972871594,112249.61629458834,56252.65937486462,9057958.0,35780731.0,26488311.0,60608.0,871017.0,13.0,449.0,5625.0,6603963.0,32503
2023-04-17,32394,271283.88830732263,133368.16476308406,160101.84830043733,163760.7504015345,0.0,62792.15750646155,116055.86663439374,53582.52878690081,9042796.0,33342041.0,27293458.0,64041.0,0.0,13.0,464.0,5358.0,4176063.0,32657
2023-04-24,35769,294174.8039081621,139802.7726715436,155992.90217141813,145382.46126472362,66224.84356093712,107445.98125019674,100508.23245502492,57319.30203504449,9805827.0,34950693.0,24230410.0,62397.0,1324497.0,21.0,402.0,5732.0,6097993.0,32394
2023-05-01,35625,336071.1547388283,141211.23624208337,154285.99598978556,128785.39573385681,40927.67459507479,71334.67307747349,115980.21064803447,51096.360367843525,11202372.0,35302809.0,21464233.0,61714.0,818553.0,14.0,464.0,5110.0,6277073.0,35769
2023-05-08,34166,315002.84874807595,125040.1804831182,176523.1135091192,137494.28715240498,39777.647098586815,82618.57701374695,112769.00716939323,56943.4176981929,10500095.0,31260045.0,22915715.0,70609.0,795553.0,17.0,451.0,5694.0,5143810.0,35625
2023-05-15,33272,284418.5889320409,118453.60769618435,156249.69389021563,172055.4354396783,68507.1011743607,71776.97417843617,104465.76424625402,54414.7079269635,9480620.0,29613402.0,28675906.0,62500.0,1370142.0,14.0,418.0,5441.0,5650737.0,34166
2023-05-22,33541,342973.1187554196,120083.66473916214,170199.72918379414,104373.33543060141,38399.19501846137,107240.6398168586,114295.27373059935,48629.74888345925,11432437.0,30020916.0,17395556.0,68080.0,767984.0,21.0,457.0,4863.0,5434658.0,33272
2023-05-29,33937,248615.90683097593,123519.46588100256,159863.71457931303,111888.86483035886,0.0,62571.82275894907,114017.18230846427,51122.248001540844,8287197.0,30879866.0,18648144.0,63945.0,0.0,13.0,456.0,5112.0,6897925.0,33541
2023-06-05,30927,273705.3240834984,131414.91114348485,162606.68813263968,104265.97674556628,66124.69314620802,41177.29505200088,96302.15336990255,54996.07775380757,9123511.0,32853728.0,17377663.0,65043.0,1322494.0,8.0,385.0,5500.0,6544222.0,33937
2023-06-12,33218,283188.71696910175,130424.95042257776,151261.53673588112,102209.5235213886,37166.77732635033,87176.0917457841,98326.13320099158,54746.95580111601,9439624.0,32606238.0,17034921.0,60505.0,743336.0,17.0,393.0,5475.0,6575713.0,30927
2023-06-19,29952,294837.99708923866,107852.28165996757,150986.50893102208,168368.17197283998,0.0,97200.72381390257,107558.13124731487,49307.58561668592,9827933.0,26963070.0,28061362.0,60395.0,0.0,19.0,430.0,4931.0,6053032.0,33218
2023-06-26,30740,348534.3638431932,117845.84948995213,145923.1556777192,153050.19307677954,75050.99027688871,70156.90138400688,101717.62220767919,48607.24138181476,11617812.0,29461462.0,25508366.0,58369.0,1501020.0,14.0,407.0,4861.0,6626988.0,29952
2023-07-03,32198,239650.09773148413,113596.82120210284,134797.1012379271,82429.21729273608,47723.85768779547,88806.55910804059,87024.24419330075,51938.807651552925,7988337.0,28399205.0,13738203.0,53919.0,954477.0,18.0,348.0,5194.0,5930898.0,30740
2023-07-10,29081,289492.110045746,107112.81969917094,147222.03980444922,62374.892752162734,46709.7398514436,64617.076937626145,99230.48759124789,47880.64283683276,9649737.0,26778205.0,10395815.0,58889.0,934195.0,13.0,397.0,4788.0,6565035.0,32198
2023-07-17,30465,297459.50975480827,102892.15568466147,132325.58483885683,80314.99108687814,63957.454643634796,131862.86166315858,98286.40290865552,41890.045489890625,9915317.0,25723039.0,13385832.0,52930.0,1279149.0,26.0,393.0,4189.0,5748636.0,29081
2023-07-24,29210,201457.71433023343,105809.21381812745,122980.96810028744,78011.35417989467,68213.8506095148,47755.32167287018,95120.49211947485,49124.36528338595,6715257.0,26452303.0,13001892.0,49192.0,1364277.0,10.0,380.0,4912.0,5408890.0,30465
2023-07-31,29730,289496.3841955344,116971.44734469667,137425.3300236179,62617.548852961154,68554.13629670949,71847.92349348546,94333.89574389005,42341.57541887035,9649879.0,29242862.0,10436258.0,54970.0,1371083.0,14.0,377.0,4234.0,6568598.0,29210
2023-08-07,26327,214552.51373813502,101926.41517197333,122834.87058444704,73552.42635506888,58378.69759233416,59950.36038663631,93210.05076461463,44524.52449951784,7151750.0,25481604.0,12258738.0,49134.0,1167574.0,12.0,373.0,4452.0,5557640.0,29730
